Item_Store_ID,Item_Store_Returns
DRA59_BABATUNJI010,709.08
DRA59_BABATUNJI013,6381.69
DRB01_BABATUNJI013,6381.69
DRB13_BABATUNJI010,2127.23
DRB13_BABATUNJI013,2481.77
DRB25_BABATUNJI017,9572.54
DRB25_BABATUNJI027,818.93
DRB25_BABATUNJI035,11055.61
DRB48_BABATUNJI017,2866.27
DRB48_BABATUNJI027,1228.4
DRB48_BABATUNJI035,12284.01
DRB48_BABATUNJI046,8598.81
DRB48_BABATUNJI049,2456.8
DRC01_BABATUNJI017,6015.5
DRC01_BABATUNJI018,11105.54
DRC01_BABATUNJI027,1388.19
DRC01_BABATUNJI045,17583.78
DRC01_BABATUNJI046,11105.54
DRC13_BABATUNJI035,3239.12
DRC13_BABATUNJI045,1423.15
DRC25_BABATUNJI018,3795.06
DRC25_BABATUNJI019,8538.89
DRC25_BABATUNJI027,1423.15
DRC25_BABATUNJI045,9013.27
DRC25_BABATUNJI046,4633.97
DRC27_BABATUNJI010,5406.3
DRC27_BABATUNJI018,10426.43
DRC27_BABATUNJI049,10040.26
DRC36_BABATUNJI013,535.97
DRD01_BABATUNJI017,5091.71
DRD01_BABATUNJI018,4287.75
DRD01_BABATUNJI035,392.82
DRD01_BABATUNJI045,1669.49
DRD01_BABATUNJI049,1478.08
DRD12_BABATUNJI017,8092.8
DRD12_BABATUNJI018,6188.61
DRD12_BABATUNJI027,5712.56
DRD12_BABATUNJI035,2380.24
DRD12_BABATUNJI045,4618.99
DRD12_BABATUNJI046,2463.46
DRD13_BABATUNJI017,8458.99
DRD13_BABATUNJI018,7305.49
DRD13_BABATUNJI027,429.44
DRD13_BABATUNJI035,4509.13
DRD13_BABATUNJI045,4913.6
DRD13_BABATUNJI049,14126.61
DRD15_BABATUNJI010,3685.2
DRD15_BABATUNJI013,10944.09
DRD15_BABATUNJI046,14446.2
DRD15_BABATUNJI049,3064.34
DRD24_BABATUNJI027,4815.4
DRD25_BABATUNJI027,10066.9
DRD25_BABATUNJI035,6112.04
DRD25_BABATUNJI045,5033.45
DRD27_BABATUNJI017,4332.69
DRD27_BABATUNJI019,4154.59
DRD27_BABATUNJI045,1742.73
DRD37_BABATUNJI017,5228.19
DRD37_BABATUNJI018,9294.57
DRD37_BABATUNJI045,354.54
DRD37_BABATUNJI046,7445.31
DRD37_BABATUNJI049,4254.46
DRD49_BABATUNJI046,4254.46
DRD60_BABATUNJI013,4963.54
DRE01_BABATUNJI010,6381.69
DRE01_BABATUNJI046,1131.86
DRE03_BABATUNJI017,5659.3
DRE03_BABATUNJI018,1131.86
DRE03_BABATUNJI035,5942.27
DRE03_BABATUNJI045,2546.69
DRE03_BABATUNJI046,3720.16
DRE03_BABATUNJI049,5704.24
DRE12_BABATUNJI027,466.06
DRE12_BABATUNJI035,3262.42
DRE12_BABATUNJI045,11917.82
DRE13_BABATUNJI027,13109.6
DRE13_BABATUNJI035,9534.26
DRE13_BABATUNJI045,4544.09
DRE13_BABATUNJI049,454.41
DRE15_BABATUNJI017,4998.49
DRE15_BABATUNJI018,14086.66
DRE15_BABATUNJI019,8633.76
DRE15_BABATUNJI027,118.18
DRE15_BABATUNJI045,3678.55
DRE15_BABATUNJI046,3112.62
DRE25_BABATUNJI017,3961.51
DRE25_BABATUNJI027,4360.99
DRE25_BABATUNJI035,4427.57
DRE27_BABATUNJI035,6524.84
DRE27_BABATUNJI045,489.36
